Player,Team,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Opponent
JM Bairstow ,England,6,6,0,75,44,12.50,53,141.50,0,0,1,7,3,Pakistan
KNA Bandara ,Sri Lanka,3,3,1,75,44*,37.50,60,125.00,0,0,0,4,3,West Indies
SM Curran ,England,5,3,0,75,50,25.00,61,122.95,0,1,0,5,3,West Indies
Haider Ali ,Pakistan,7,6,0,75,21,12.50,63,119.04,0,0,0,8,4,South Africa
PW Hasaranga ,Sri Lanka,10,8,2,75,21,12.50,53,141.50,0,0,3,8,2,India
SD Hope ,West Indies,3,3,1,75,45,37.50,46,163.04,0,0,0,6,3,India
Iftikhar Ahmed ,Pakistan,3,3,0,75,51,25.00,64,117.18,0,1,0,5,2,South Africa
LS Livingstone ,England,6,5,1,75,26,18.75,54,138.88,0,0,0,2,5,New Zealand
KA Pollard ,West Indies,6,5,3,75,41*,37.50,63,119.04,0,0,0,5,2,England
R Powell ,West Indies,6,5,1,75,27*,18.75,55,136.36,0,0,1,5,5,New Zealand
MJ Santner ,New Zealand,14,13,5,75,19*,9.37,90,83.33,0,0,0,4,0,India
KS Williamson ,New Zealand,3,3,0,75,47,25.00,62,120.96,0,0,0,7,2,West Indies
MS Chapman ,New Zealand,4,4,2,74,40*,37.00,49,151.02,0,0,0,7,3,England
KR Mayers ,West Indies,3,3,0,74,51,24.66,39,189.74,0,1,0,6,7,South Africa
SE Rutherford ,West Indies,3,3,1,74,67*,37.00,46,160.86,0,1,1,5,6,Australia
RG Sharma ,India,3,3,1,74,46*,37.00,43,172.09,0,0,0,7,6,Australia
SS Iyer ,India,4,4,1,73,53,24.33,50,146.00,0,1,1,6,3,Australia
WG Jacks ,England,5,5,0,73,24,14.60,50,146.00,0,0,0,6,5,West Indies
BR McDermott ,Australia,2,2,0,73,54,36.50,58,125.86,0,1,0,1,5,India
Najmul Hossain Shanto ,Bangladesh,2,2,1,73,53*,73.00,60,121.66,0,1,0,7,2,Sri Lanka
DM de Silva ,Sri Lanka,4,4,0,72,37,18.00,48,150.00,0,0,1,5,5,New Zealand
Mahedi Hasan ,Bangladesh,6,6,1,72,23,14.40,70,102.85,0,0,1,3,2,Australia
Mahmudullah ,Bangladesh,4,4,1,72,31*,24.00,64,112.50,0,0,0,5,3,West Indies
KR Mayers ,West Indies,3,2,0,72,55,36.00,47,153.19,0,1,0,4,6,Bangladesh
BKG Mendis ,Sri Lanka,4,4,0,72,39,18.00,69,104.34,0,0,0,4,3,England
P Nissanka ,Sri Lanka,1,1,0,72,72,72.00,58,124.13,0,1,0,6,3,South Africa
HH Pandya ,India,5,5,0,72,29,14.40,68,105.88,0,0,0,5,2,Sri Lanka
MM Ali ,England,4,3,0,71,36,23.66,42,169.04,0,0,1,7,4,India
DJ Bravo ,West Indies,4,4,2,71,47*,35.50,56,126.78,0,0,0,2,5,Australia
LD Chandimal ,Sri Lanka,4,4,1,71,25*,23.66,70,101.42,0,0,0,5,2,Australia
LD Chandimal ,Sri Lanka,2,2,1,71,66*,71.00,62,114.51,0,1,0,5,2,South Africa
Haider Ali ,Pakistan,6,6,1,71,31,14.20,46,154.34,0,0,0,5,4,New Zealand
RA Jadeja ,India,6,5,2,71,27,23.66,67,105.97,0,0,0,2,2,West Indies
JO Holder ,West Indies,12,8,2,70,36,11.66,53,132.07,0,0,3,3,6,England
RA Jadeja ,India,3,3,3,70,45*,-,37,189.18,0,0,0,10,1,Sri Lanka
MW Short ,Australia,4,4,0,70,22,17.50,51,137.25,0,0,0,10,1,India
MD Gunathilaka ,Sri Lanka,3,3,0,69,56,23.00,57,121.05,0,1,0,5,2,West Indies
DJ Hooda ,India,3,3,1,69,38,34.50,51,135.29,0,0,0,6,2,West Indies
Mohammad Rizwan ,Pakistan,2,2,0,69,55,34.50,63,109.52,0,1,0,4,1,Sri Lanka
AR Patel ,India,7,5,1,69,20*,17.25,48,143.75,0,0,0,2,5,West Indies
Soumya Sarkar ,Bangladesh,3,3,0,69,39,23.00,56,123.21,0,0,1,3,3,India
KIC Asalanka ,Sri Lanka,1,1,0,68,68,68.00,41,165.85,0,1,0,8,1,West Indies
LD Chandimal ,Sri Lanka,3,3,1,68,54*,34.00,63,107.93,0,1,0,3,1,West Indies
CH Gayle ,West Indies,5,5,1,68,32*,17.00,59,115.25,0,0,0,3,5,South Africa
Ishan Kishan ,India,3,3,0,68,56,22.66,51,133.33,0,1,0,5,4,England
WG Jacks ,England,4,4,0,68,22,17.00,46,147.82,0,0,0,9,2,New Zealand
Jaker Ali ,Bangladesh,2,1,0,68,68,68.00,34,200.00,0,1,0,4,6,Sri Lanka
P Nissanka ,Sri Lanka,2,2,0,68,67,34.00,46,147.82,0,1,0,2,5,England
R Ravindra ,New Zealand,1,1,0,68,68,68.00,35,194.28,0,1,0,2,6,Australia
RR Rossouw ,South Africa,3,3,0,68,42,22.66,32,212.50,0,0,0,7,5,West Indies
S Samarawickrama ,Sri Lanka,2,2,1,68,61*,68.00,59,115.25,0,1,0,8,1,Bangladesh
Shakib Al Hasan ,Bangladesh,2,2,0,68,68,34.00,43,158.13,0,1,1,7,3,Pakistan
FA Allen ,West Indies,4,3,2,67,34,67.00,34,197.05,0,0,0,3,7,South Africa
TH David ,Australia,4,4,2,67,31*,33.50,40,167.50,0,0,0,5,5,New Zealand
AD Russell ,West Indies,6,6,1,67,25,13.40,45,148.88,0,0,1,4,6,South Africa
Sarfaraz Ahmed ,Pakistan,3,3,0,67,26,22.33,62,108.06,0,0,0,5,1,Sri Lanka
MP Stoinis ,Australia,4,3,2,67,37*,67.00,46,145.65,0,0,0,5,4,South Africa
KD Karthik ,India,5,4,1,66,41*,22.00,50,132.00,0,0,0,6,2,West Indies
R Powell ,West Indies,3,2,1,66,61*,66.00,37,178.37,0,1,0,2,6,Bangladesh
MD Shanaka ,Sri Lanka,4,3,2,66,45,66.00,52,126.92,0,0,0,4,3,Bangladesh
TH David ,Australia,3,2,0,65,64,32.50,30,216.66,0,1,0,7,4,South Africa
ADS Fletcher ,West Indies,2,2,0,65,35,32.50,55,118.18,0,0,0,5,3,South Africa
AJ Hosein ,West Indies,11,3,2,65,44*,65.00,40,162.50,0,0,0,4,5,England
JM Bairstow ,England,4,4,1,64,51,21.33,59,108.47,0,1,2,6,2,Sri Lanka
M Bhanuka ,Sri Lanka,3,3,0,64,36,21.33,65,98.46,0,0,0,7,0,India
SSJ Brooks ,West Indies,3,3,0,64,49,21.33,50,128.00,0,0,0,3,5,Pakistan
BA King ,West Indies,3,2,0,64,57,32.00,48,133.33,0,1,0,7,2,Bangladesh
V Kohli ,India,1,1,1,64,64*,-,44,145.45,0,1,0,8,1,Bangladesh
Mushfiqur Rahim ,Bangladesh,3,3,1,64,60*,32.00,50,128.00,0,1,1,8,1,India
AC Agar ,Australia,4,4,1,63,23,21.00,58,108.62,0,0,0,3,2,England
DP Conway ,New Zealand,5,5,0,63,46,12.60,67,94.02,0,0,0,6,1,England
MJ Guptill ,New Zealand,4,4,0,63,21,15.75,57,110.52,0,0,0,7,3,Pakistan
Khushdil Shah ,Pakistan,5,4,1,63,29,21.00,56,112.50,0,0,0,2,3,England
E Lewis ,West Indies,4,4,0,63,28,15.75,40,157.50,0,0,0,8,4,Sri Lanka
P Nissanka ,Sri Lanka,2,2,1,63,55*,63.00,59,106.77,0,1,0,6,1,Pakistan
D Pretorius ,South Africa,8,5,1,63,29,15.75,47,134.04,0,0,1,4,6,India
PD Salt ,England,3,3,0,63,38,21.00,55,114.54,0,0,1,7,2,Bangladesh
MP Stoinis ,Australia,2,2,1,63,40*,63.00,40,157.50,0,0,0,7,2,Pakistan
MS Wade ,Australia,5,4,1,63,21,21.00,52,121.15,0,0,0,4,2,England
CJ Jordan ,England,7,4,1,62,28,20.66,48,129.16,0,0,0,3,4,West Indies
Mahmudullah ,Bangladesh,5,5,1,62,19*,15.50,66,93.93,0,0,0,5,0,Pakistan
AD Mathews ,Sri Lanka,5,5,0,62,23,12.40,62,100.00,0,0,0,5,0,West Indies
Mohammad Naim ,Bangladesh,1,1,0,62,62,62.00,52,119.23,0,1,0,6,0,Sri Lanka
RR Pant ,India,6,6,2,62,17*,15.50,66,93.93,0,0,0,5,2,New Zealand
JJ Roy ,England,3,3,0,62,36,20.66,45,137.77,0,0,0,7,1,Sri Lanka
PW Hasaranga ,Sri Lanka,5,5,3,61,36,30.50,36,169.44,0,0,0,9,1,Pakistan
MC Henriques ,Australia,3,3,1,61,30,30.50,40,152.50,0,0,0,2,2,India
CJ Jordan ,England,9,6,2,61,26*,15.25,40,152.50,0,0,0,4,3,India
C Karunaratne ,Sri Lanka,10,10,5,61,14*,12.20,50,122.00,0,0,3,7,1,Australia
Mushfiqur Rahim ,Bangladesh,2,2,1,61,57*,61.00,42,145.23,0,1,0,5,2,Sri Lanka
MDKJ Perera ,Sri Lanka,4,4,0,61,30,15.25,66,92.42,0,0,0,1,1,England
JJ Roy ,England,1,1,0,61,61,61.00,38,160.52,0,1,0,5,3,Bangladesh
R Shepherd ,West Indies,6,4,2,61,44*,30.50,39,156.41,0,0,1,1,7,England
HC Brook ,England,6,6,2,60,31*,15.00,40,150.00,0,0,0,2,4,West Indies
MD Gunathilaka ,Sri Lanka,6,5,0,60,38,12.00,60,100.00,0,0,1,7,2,India
JO Holder ,West Indies,4,4,2,60,29*,30.00,57,105.26,0,0,0,1,5,Sri Lanka
YBK Jaiswal ,India,2,2,0,60,60,30.00,44,136.36,0,1,1,6,3,South Africa
BA King ,West Indies,3,3,0,60,36,20.00,35,171.42,0,0,0,6,4,South Africa
Washington Sundar ,India,6,4,0,60,50,15.00,41,146.34,0,1,2,6,3,New Zealand
BM Duckett ,England,3,3,0,59,28,19.66,52,113.46,0,0,0,7,0,Bangladesh
PW Hasaranga ,Sri Lanka,7,6,3,59,21*,19.66,40,147.50,0,0,0,2,3,New Zealand
C Karunaratne ,Sri Lanka,4,4,2,59,24*,29.50,50,118.00,0,0,0,1,4,South Africa
JE Root ,England,2,2,1,59,55,59.00,51,115.68,0,1,0,7,0,West Indies
MJ Santner ,New Zealand,11,9,4,59,16*,11.80,47,125.53,0,0,1,5,1,England
JM Sharma ,India,2,2,0,59,35,29.50,35,168.57,0,0,0,4,4,Australia
TG Southee ,New Zealand,11,5,3,59,39,29.50,26,226.92,0,0,0,3,5,England
JM Bairstow ,England,3,3,0,58,37,19.33,45,128.88,0,0,0,8,2,West Indies
N Dickwella ,Sri Lanka,3,3,0,58,38,19.33,39,148.71,0,0,1,9,1,South Africa
ADS Fletcher ,West Indies,3,3,1,58,34,29.00,31,187.09,0,0,0,4,5,New Zealand
SO Hetmyer ,West Indies,4,4,0,58,33,14.50,55,105.45,0,0,0,1,4,South Africa
Litton Das ,Bangladesh,2,2,0,58,34,29.00,67,86.56,0,0,0,2,1,South Africa
MD Shanaka ,Sri Lanka,3,3,2,58,31*,58.00,46,126.08,0,0,0,5,2,West Indies
Shoaib Malik ,Pakistan,4,2,1,58,58*,58.00,48,120.83,0,1,1,5,0,Bangladesh
Shubman Gill ,India,3,3,0,58,46,19.33,44,131.81,0,0,0,4,3,Sri Lanka
Fakhar Zaman ,Pakistan,4,4,1,57,55*,19.00,41,139.02,0,1,2,3,4,Australia
Haider Ali ,Pakistan,5,5,1,57,45,14.25,57,100.00,0,0,2,5,2,Bangladesh
JO Holder ,West Indies,14,10,3,57,24*,8.14,49,116.32,0,0,3,3,3,India
Imad Wasim ,Pakistan,3,3,0,57,47,19.00,39,146.15,0,0,0,9,0,Sri Lanka
LS Livingstone ,England,4,3,1,57,42*,28.50,41,139.02,0,0,1,3,4,India
BR McDermott ,Australia,3,3,0,57,35,19.00,69,82.60,0,0,0,0,3,Bangladesh
RA Tripathi ,India,3,3,0,57,44,19.00,46,123.91,0,0,1,5,3,New Zealand
SA Yadav ,India,4,4,0,57,18,14.25,46,123.91,0,0,0,6,1,Pakistan
T Banton ,England,3,3,0,56,31,18.66,34,164.70,0,0,0,6,3,New Zealand
MS Chapman ,New Zealand,6,5,3,56,18*,28.00,43,130.23,0,0,0,3,2,Australia
V Kohli ,India,4,3,1,56,30*,28.00,38,147.36,0,0,1,3,3,Sri Lanka
KR Mayers ,West Indies,3,3,0,56,39,18.66,48,116.66,0,0,0,7,2,Australia
PHKD Mendis ,Sri Lanka,2,2,0,56,37,28.00,41,136.58,0,0,0,4,4,Bangladesh
Shaheen Shah Afridi ,Pakistan,15,7,2,56,22,11.20,45,124.44,0,0,1,3,4,New Zealand
R Shepherd ,West Indies,6,2,1,56,35*,56.00,35,160.00,0,0,0,4,3,Pakistan
HC Brook ,England,4,3,0,55,28,18.33,41,134.14,0,0,0,7,1,India
GJ Maxwell ,Australia,6,6,0,55,26,9.16,60,91.66,0,0,0,1,2,England
Mohammad Hafeez ,Pakistan,4,3,0,55,32,18.33,46,119.56,0,0,0,8,0,South Africa
PBB Rajapaksa ,Sri Lanka,2,2,0,55,53,27.50,35,157.14,0,1,0,3,3,Bangladesh
MD Shanaka ,Sri Lanka,4,4,0,55,18,13.75,60,91.66,0,0,0,5,1,South Africa
Shan Masood ,Pakistan,3,2,1,55,31,55.00,36,152.77,0,0,0,6,1,Bangladesh
NT Tilak Varma ,India,1,1,1,55,55*,-,26,211.53,0,1,0,2,6,Bangladesh
S Dube ,India,3,2,1,54,54,54.00,30,180.00,0,1,0,3,4,West Indies
LS Livingstone ,England,4,4,0,54,28,13.50,38,142.10,0,0,0,5,3,South Africa
Rony Talukdar ,Bangladesh,3,3,0,54,24,18.00,50,108.00,0,0,0,8,0,England
WA Young ,New Zealand,7,7,0,54,17,7.71,65,83.07,0,0,0,7,1,Pakistan
Asif Ali ,Pakistan,4,3,2,53,27*,53.00,34,155.88,0,0,0,4,3,New Zealand
TC Bruce ,New Zealand,1,1,0,53,53,53.00,46,115.21,0,1,0,3,0,Sri Lanka
WIA Fernando ,Sri Lanka,3,3,0,53,37,17.66,54,98.14,0,0,0,4,1,New Zealand
RA Jadeja ,India,2,2,1,53,46*,53.00,33,160.60,0,0,0,5,1,England
KA Maharaj ,South Africa,10,4,0,53,41,13.25,48,110.41,0,0,1,5,3,India
Mahmudullah ,Bangladesh,3,3,1,53,30,26.50,38,139.47,0,0,0,5,1,India
Nurul Hasan ,Bangladesh,6,6,1,53,28,10.60,53,100.00,0,0,1,3,2,Pakistan
RR Pant ,India,2,2,0,53,39,26.50,42,126.19,0,0,0,4,2,Pakistan
FH Allen ,New Zealand,5,5,0,52,35,10.40,43,120.93,0,0,1,6,2,India
WIA Fernando ,Sri Lanka,5,5,0,52,20,10.40,54,96.29,0,0,0,2,1,Australia
AD Hales ,England,1,1,0,52,52,52.00,40,130.00,0,1,0,7,1,New Zealand
Haris Sohail ,Pakistan,1,1,0,52,52,52.00,50,104.00,0,1,0,4,1,Sri Lanka
PW Hasaranga ,Sri Lanka,5,5,0,52,34,10.40,52,100.00,0,0,0,4,1,England
Litton Das ,Bangladesh,3,3,0,52,36,17.33,43,120.93,0,0,1,7,1,Sri Lanka
PHKD Mendis ,Sri Lanka,4,4,0,52,41,13.00,48,108.33,0,0,1,3,2,South Africa
Mohammad Nawaz ,Pakistan,3,3,0,52,42,17.33,29,179.31,0,0,0,8,2,India
EJG Morgan ,England,4,3,0,52,40,17.33,47,110.63,0,0,0,3,3,Sri Lanka
Nurul Hasan ,Bangladesh,7,5,1,52,25*,13.00,42,123.80,0,0,0,3,2,New Zealand
Shadab Khan ,Pakistan,1,1,0,52,52,52.00,22,236.36,0,1,0,3,4,South Africa
Shan Masood ,Pakistan,1,1,1,52,52*,-,42,123.80,0,1,0,5,0,India
BA Stokes ,England,1,1,1,52,52*,-,49,106.12,0,1,0,5,1,Pakistan
T Stubbs ,South Africa,3,3,0,52,27,17.33,37,140.54,0,0,1,4,3,Australia
GF Linde ,South Africa,4,4,1,51,22,17.00,32,159.37,0,0,0,1,4,Pakistan
MJ Santner ,New Zealand,8,5,1,51,25,12.75,32,159.37,0,0,0,5,3,Pakistan
MJ Santner ,New Zealand,4,4,3,51,16,51.00,30,170.00,0,0,0,2,3,Sri Lanka
CJ Bowes ,New Zealand,3,3,0,50,31,16.66,36,138.88,0,0,0,9,0,Sri Lanka
Haris Sohail ,Pakistan,1,1,0,50,50,50.00,36,138.88,0,1,0,5,1,England
Imad Wasim ,Pakistan,7,5,2,50,20,16.66,34,147.05,0,0,0,4,1,England
CJ Jordan ,England,6,3,1,50,36,25.00,25,200.00,0,0,0,4,4,New Zealand
Mohammad Nawaz ,Pakistan,8,7,1,50,19,8.33,53,94.33,0,0,1,3,1,England
DJM Short ,Australia,3,3,0,50,34,16.66,50,100.00,0,0,0,5,0,India
NT Tilak Varma ,India,3,3,2,50,31*,50.00,36,138.88,0,0,0,6,1,Australia
MS Chapman ,New Zealand,3,2,0,49,33,24.50,35,140.00,0,0,0,3,3,Sri Lanka
DT Christian ,Australia,3,3,1,49,39,24.50,28,175.00,0,0,0,2,5,Bangladesh
PJ Cummins ,Australia,4,2,0,49,28,24.50,40,122.50,0,0,0,7,1,New Zealand
JO Holder ,West Indies,5,3,0,49,20,16.33,40,122.50,0,0,0,1,3,South Africa
WD Parnell ,South Africa,7,4,2,49,24,24.50,64,76.56,0,0,0,3,1,India
NLTC Perera ,Sri Lanka,3,3,0,49,22,16.33,44,111.36,0,0,0,2,2,South Africa
R Shepherd ,West Indies,4,2,1,49,31*,49.00,34,144.11,0,0,0,1,4,New Zealand
AT Carey ,Australia,3,3,0,48,27,16.00,38,126.31,0,0,0,3,2,South Africa
D Ferreira ,South Africa,1,1,0,48,48,48.00,21,228.57,0,0,0,1,5,Australia
RA Jadeja ,India,2,2,0,48,35,24.00,42,114.28,0,0,0,3,2,Pakistan
Khushdil Shah ,Pakistan,4,3,1,48,34,24.00,45,106.66,0,0,0,4,2,Bangladesh
Mohammad Saifuddin ,Bangladesh,7,4,2,48,34*,24.00,56,85.71,0,0,0,4,1,New Zealand
EJG Morgan ,England,5,5,2,48,17,16.00,59,81.35,0,0,0,4,2,West Indies
PBB Rajapaksa ,Sri Lanka,2,2,0,48,26,24.00,40,120.00,0,0,0,5,2,England
SV Samson ,India,3,3,0,48,23,16.00,34,141.17,0,0,0,2,2,Australia
MJ Santner ,New Zealand,6,3,2,48,31*,48.00,32,150.00,0,0,0,2,3,West Indies
LRPL Taylor ,New Zealand,2,2,0,48,48,24.00,30,160.00,0,0,1,3,2,Sri Lanka
T Bavuma ,South Africa,4,4,0,47,35,11.75,27,174.07,0,0,2,8,1,Australia
Fakhar Zaman ,Pakistan,7,4,0,47,15,11.75,34,138.23,0,0,0,6,0,West Indies
AD Hales ,England,1,1,0,47,47,47.00,30,156.66,0,0,0,7,1,Sri Lanka
LS Livingstone ,England,5,3,1,47,29*,23.50,42,111.90,0,0,0,2,1,Sri Lanka
Mahedi Hasan ,Bangladesh,4,4,2,47,30*,23.50,43,109.30,0,0,0,2,3,Pakistan
R Ravindra ,New Zealand,5,5,0,47,20,9.40,47,100.00,0,0,2,5,1,Bangladesh
JE Root ,England,1,1,0,47,47,47.00,42,111.90,0,0,0,5,0,Pakistan
Sohaib Maqsood ,Pakistan,3,3,0,47,19,15.66,29,162.06,0,0,0,4,3,England
Afif Hossain ,Bangladesh,2,2,0,46,39,23.00,28,164.28,0,0,0,5,2,Sri Lanka
T Bavuma ,South Africa,1,1,0,46,46,46.00,46,100.00,0,0,0,1,1,Sri Lanka
SM Curran ,England,9,5,1,46,24,11.50,30,153.33,0,0,0,4,3,New Zealand
K Rabada ,South Africa,4,3,1,46,22,23.00,46,100.00,0,0,0,3,3,Australia
PBB Rajapaksa ,Sri Lanka,5,4,1,46,25*,15.33,43,106.97,0,0,0,2,2,India
FA Allen ,West Indies,3,2,0,45,30,22.50,37,121.62,0,0,0,4,3,New Zealand
AJ Hosein ,West Indies,11,5,2,45,16*,15.00,49,91.83,0,0,0,3,2,India
JP Inglis ,Australia,3,3,1,45,42,22.50,28,160.71,0,0,0,1,4,South Africa
KS Williamson ,New Zealand,2,2,0,45,40,22.50,51,88.23,0,0,0,3,0,England
F du Plessis ,South Africa,3,3,0,44,24,14.66,43,102.32,0,0,0,4,0,Australia
JP Inglis ,Australia,3,3,0,44,39,14.66,34,129.41,0,0,0,6,1,West Indies
RA Jadeja ,India,1,1,1,44,44*,-,23,191.30,0,0,0,5,1,Australia
DA Miller ,South Africa,4,4,1,44,16,14.66,51,86.27,0,0,0,0,0,Australia
P Nissanka ,Sri Lanka,2,2,0,44,24,22.00,40,110.00,0,0,0,3,2,Bangladesh
Nurul Hasan ,Bangladesh,5,5,1,44,22*,11.00,44,100.00,0,0,1,3,1,Australia
KA Pollard ,West Indies,1,1,0,44,44,44.00,31,141.93,0,0,0,4,1,Australia
TL Seifert ,New Zealand,3,3,0,44,43,14.66,29,151.72,0,0,1,6,1,Bangladesh
RG Sharma ,India,4,4,0,44,28,11.00,42,104.76,0,0,1,3,3,Pakistan
R Shepherd ,West Indies,8,5,2,44,29,14.66,38,115.78,0,0,1,1,4,India
MS Wade ,Australia,4,4,1,44,18,14.66,32,137.50,0,0,0,4,1,South Africa
AC Agar ,Australia,10,4,1,43,26,14.33,47,91.48,0,0,1,4,1,Sri Lanka
PJ Cummins ,Australia,5,4,3,43,18*,43.00,19,226.31,0,0,0,1,4,England
WIA Fernando ,Sri Lanka,6,6,0,43,16,7.16,47,91.48,0,0,1,2,2,South Africa
Hasan Ali ,Pakistan,5,4,3,43,20*,43.00,18,238.88,0,0,0,2,4,South Africa
Khushdil Shah ,Pakistan,3,3,0,43,16,14.33,50,86.00,0,0,0,5,0,New Zealand
BR McDermott ,Australia,4,2,1,43,22*,43.00,41,104.87,0,0,0,4,0,Pakistan
T Stubbs ,South Africa,7,4,1,43,23,14.33,37,116.21,0,0,1,5,1,India
TA Blundell ,New Zealand,4,4,1,42,30*,14.00,54,77.77,0,0,0,4,0,Bangladesh
DT Christian ,Australia,4,4,2,42,22*,21.00,37,113.51,0,0,0,3,1,West Indies
RA Jadeja ,India,4,3,0,42,19,14.00,33,127.27,0,0,0,3,2,South Africa
AK Perera ,Sri Lanka,3,3,0,42,16,14.00,46,91.30,0,0,0,4,1,South Africa
DR Sams ,Australia,2,2,0,42,41,21.00,18,233.33,0,0,0,2,4,New Zealand
Shakib Al Hasan ,Bangladesh,4,4,2,42,34*,21.00,40,105.00,0,0,1,6,0,England
BA Stokes ,England,1,1,1,42,42*,-,36,116.66,0,0,0,2,0,Sri Lanka
DC Thomas ,West Indies,4,4,2,42,31*,21.00,34,123.52,0,0,0,3,2,India
MS Wade ,Australia,6,5,0,42,22,8.40,60,70.00,0,0,0,0,2,Bangladesh
KIC Asalanka ,Sri Lanka,3,3,0,41,21,13.66,53,77.35,0,0,0,2,1,South Africa
LD Chandimal ,Sri Lanka,3,3,0,41,22,13.66,46,89.13,0,0,0,3,1,India
S Dube ,India,5,5,1,41,13,10.25,35,117.14,0,0,0,4,2,New Zealand
WIA Fernando ,Sri Lanka,2,2,0,41,33,20.50,44,93.18,0,0,0,4,0,Pakistan
SO Hetmyer ,West Indies,5,4,0,41,25,10.25,57,71.92,0,0,1,3,1,New Zealand
KA Jamieson ,New Zealand,4,3,1,41,30,20.50,27,151.85,0,0,0,7,0,Australia
E Lewis ,West Indies,2,2,1,41,35*,41.00,38,107.89,0,0,0,3,2,Pakistan
GF Linde ,South Africa,3,2,0,41,29,20.50,26,157.69,0,0,0,3,2,England
MDKJ Perera ,Sri Lanka,3,2,0,41,34,20.50,38,107.89,0,0,0,1,3,India
AL Phehlukwayo ,South Africa,6,4,0,41,22,10.25,36,113.88,0,0,1,3,2,England
MJ Santner ,New Zealand,3,2,1,41,23,41.00,42,97.61,0,0,0,3,0,Bangladesh
Towhid Hridoy ,Bangladesh,3,2,0,41,24,20.50,35,117.14,0,0,0,4,1,England
MS Wade ,Australia,1,1,1,41,41*,-,17,241.17,0,0,0,2,4,Pakistan
TH David ,Australia,3,2,0,40,40,20.00,26,153.84,0,0,1,5,1,England
AJ Finch ,Australia,1,1,0,40,40,40.00,20,200.00,0,0,0,2,4,Bangladesh
RD Gaikwad ,India,1,1,1,40,40*,-,26,153.84,0,0,0,4,3,Bangladesh
MC Henriques ,Australia,5,5,0,40,30,8.00,46,86.95,0,0,0,3,1,Bangladesh
Iftikhar Ahmed ,Pakistan,3,3,1,40,32,20.00,25,160.00,0,0,0,2,2,West Indies
WG Jacks ,England,2,2,0,40,40,20.00,25,160.00,0,0,1,8,0,Pakistan
H Klaasen ,South Africa,6,5,1,40,16*,10.00,34,117.64,0,0,0,3,1,West Indies
DR Sams ,Australia,4,3,3,40,28*,-,25,160.00,0,0,0,3,2,India
Towhid Hridoy ,Bangladesh,2,2,1,40,32*,40.00,30,133.33,0,0,0,2,2,Sri Lanka
RA Tripathi ,India,2,2,0,40,35,20.00,21,190.47,0,0,0,6,2,Sri Lanka
SW Billings ,England,3,3,1,39,26,19.50,34,114.70,0,0,0,4,1,Pakistan
RL Chase ,West Indies,1,1,0,39,39,39.00,46,84.78,0,0,0,2,0,Bangladesh
JP Inglis ,Australia,3,3,1,39,20,19.50,31,125.80,0,0,0,2,2,New Zealand
Mushfiqur Rahim ,Bangladesh,5,5,2,39,20*,13.00,75,52.00,0,0,2,1,0,New Zealand
AR Patel ,India,8,4,0,39,31,9.75,33,118.18,0,0,1,3,1,Australia
SPD Smith ,Australia,5,5,1,39,18,9.75,35,111.42,0,0,0,4,2,England
FA Allen ,West Indies,5,3,1,38,29,19.00,26,146.15,0,0,0,2,3,Australia
DM de Silva ,Sri Lanka,6,6,0,38,14,6.33,52,73.07,0,0,0,1,0,South Africa
Mehidy Hasan Miraz ,Bangladesh,1,1,0,38,38,38.00,26,146.15,0,0,0,2,2,Sri Lanka
D Padikkal ,India,2,2,0,38,29,19.00,38,100.00,0,0,0,2,1,Sri Lanka
Soumya Sarkar ,Bangladesh,2,2,0,38,26,19.00,33,115.15,0,0,0,7,0,Sri Lanka
Asif Ali ,Pakistan,5,5,1,37,13*,9.25,28,132.14,0,0,0,3,2,England
RL Chase ,West Indies,2,2,0,37,37,18.50,22,168.18,0,0,1,3,2,Australia
DM de Silva ,Sri Lanka,2,2,0,37,28,18.50,33,112.12,0,0,0,5,0,Pakistan
N Dickwella ,Sri Lanka,3,3,1,37,33,18.50,35,105.71,0,0,0,3,1,West Indies
D Pretorius ,South Africa,4,3,0,37,25,12.33,22,168.18,0,0,0,4,1,England
TL Seifert ,New Zealand,7,6,1,37,19,7.40,54,68.51,0,0,0,5,0,Australia
AC Agar ,Australia,5,4,0,36,27,9.00,44,81.81,0,0,1,2,1,Bangladesh
Ahsan Ali ,Pakistan,2,2,0,36,36,18.00,39,92.30,0,0,1,4,0,Bangladesh
FA Allen ,West Indies,5,4,2,36,21*,18.00,27,133.33,0,0,1,0,4,Sri Lanka
Asif Ali ,Pakistan,5,5,0,36,29,7.20,41,87.80,0,0,2,3,0,Sri Lanka
T Bavuma ,South Africa,1,1,0,36,36,36.00,19,189.47,0,0,0,4,1,Pakistan
CH Gayle ,West Indies,4,4,2,36,16,18.00,35,102.85,0,0,0,2,2,Pakistan
JO Holder ,West Indies,2,2,0,36,25,18.00,28,128.57,0,0,0,3,1,New Zealand
Iftikhar Ahmed ,Pakistan,6,4,0,36,16,9.00,26,138.46,0,0,0,4,1,Bangladesh
VR Iyer ,India,3,3,1,36,20,18.00,28,128.57,0,0,0,4,1,New Zealand
RA Jadeja ,India,4,2,2,36,26*,-,24,150.00,0,0,0,2,2,New Zealand
GSNFG Jayasuriya ,Sri Lanka,2,2,0,36,34,18.00,34,105.88,0,0,0,4,0,Pakistan
Mahedi Hasan ,Bangladesh,10,6,2,36,19*,9.00,42,85.71,0,0,2,1,2,New Zealand
